>
1817 |.@@@...|
v
1819 |...@...|
1818 |...@...|
1817 |.@@@...|

1824 |.......|
1823 |.......|
1822 |.......|
1821 |.......|
1820 |.......|
1819 |...#...|
1818 |...#...|
1817 |.###...|
1816 |.#.....|
1815 |###....|
1814 |.#####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
1809 |.####..|
>
1826 |...@...|
1825 |...@...|
1824 |...@...|
1823 |...@...|
v
1825 |...@...|
1824 |...@...|
1823 |...@...|
1822 |...@...|
<
1825 |..@....|
1824 |..@....|
1823 |..@....|
1822 |..@....|
v
1824 |..@....|
1823 |..@....|
1822 |..@....|
1821 |..@....|
>
1824 |...@...|
1823 |...@...|
1822 |...@...|
1821 |...@...|
v
1823 |...@...|
1822 |...@...|
1821 |...@...|
1820 |...@...|
>
1823 |....@..|
1822 |....@..|
1821 |....@..|
1820 |....@..|
v
1822 |....@..|
1821 |....@..|
1820 |....@..|
1819 |...#@..|
<
1822 |....@..|
1821 |....@..|
1820 |....@..|
1819 |...#@..|
v
1821 |....@..|
1820 |....@..|
1819 |...#@..|
1818 |...#@..|
<
1821 |....@..|
1820 |....@..|
1819 |...#@..|
1818 |...#@..|
v
1820 |....@..|
1819 |...#@..|
1818 |...#@..|
1817 |.###@..|
<
1820 |....@..|
1819 |...#@..|
1818 |...#@..|
1817 |.###@..|
v
1819 |...#@..|
1818 |...#@..|
1817 |.###@..|
1816 |.#..@..|
<
1819 |...#@..|
1818 |...#@..|
1817 |.###@..|
1816 |.#..@..|
v
1818 |...#@..|
1817 |.###@..|
1816 |.#..@..|
1815 |###.@..|
>
1818 |...#.@.|
1817 |.###.@.|
1816 |.#...@.|
1815 |###..@.|
v
1818 |...#.@.|
1817 |.###.@.|
1816 |.#...@.|
1815 |###..@.|

1824 |.......|
1823 |.......|
1822 |.......|
1821 |.......|
1820 |.......|
1819 |...#...|
1818 |...#.#.|
1817 |.###.#.|
1816 |.#...#.|
1815 |###..#.|
1814 |.#####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
1809 |.####..|
>
1824 |...@@..|
1823 |...@@..|
v
1823 |...@@..|
1822 |...@@..|
>
1823 |....@@.|
1822 |....@@.|
v
1822 |....@@.|
1821 |....@@.|
>
1822 |.....@@|
1821 |.....@@|
v
1821 |.....@@|
1820 |.....@@|
<
1821 |....@@.|
1820 |....@@.|
v
1820 |....@@.|
1819 |...#@@.|
<
1820 |....@@.|
1819 |...#@@.|
v
1820 |....@@.|
1819 |...#@@.|

1825 |.......|
1824 |.......|
1823 |.......|
1822 |.......|
1821 |.......|
1820 |....##.|
1819 |...###.|
1818 |...#.#.|
1817 |.###.#.|
1816 |.#...#.|
1815 |###..#.|
1814 |.#####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
1810 |###.#..|
<
1824 |.@@@@..|
v
1823 |.@@@@..|
<
1823 |@@@@...|
v
1822 |@@@@...|
>
1822 |.@@@@..|
v
1821 |.@@@@..|
>
1821 |..@@@@.|
v
1821 |..@@@@.|

1826 |.......|
1825 |.......|
1824 |.......|
1823 |.......|
1822 |.......|
1821 |..####.|
1820 |....##.|
1819 |...###.|
1818 |...#.#.|
1817 |.###.#.|
1816 |.#...#.|
1815 |###..#.|
1814 |.#####.|
1813 |..#....|
1812 |..#....|
1811 |###.#..|
<
1827 |..@....|
1826 |.@@@...|
1825 |..@....|
v
1826 |..@....|
1825 |.@@@...|
1824 |..@....|
<
1826 |.@.....|
1825 |@@@....|
1824 |.@.....|
v
1825 |.@.....|
1824 |@@@....|
1823 |.@.....|
<
1825 |.@.....|
1824 |@@@....|
1823 |.@.....|
v
1824 |.@.....|
1823 |@@@....|
1822 |.@.....|
>
1824 |..@....|
1823 |.@@@...|
1822 |..@....|
v
1824 |..@....|
1823 |.@@@...|
1822 |..@....|

1829 |.......|
1828 |.......|
1827 |.......|
1826 |.......|
1825 |.......|
1824 |..#....|
1823 |.###...|
1822 |..#....|
1821 |..####.|
1820 |....##.|
1819 |...###.|
1818 |...#.#.|
1817 |.###.#.|
1816 |.#...#.|
1815 |###..#.|
1814 |.#####.|
>
1830 |.....@.|
1829 |.....@.|
1828 |...@@@.|
v
1829 |.....@.|
1828 |.....@.|
1827 |...@@@.|
<
1829 |....@..|
1828 |....@..|
1827 |..@@@..|
v
1828 |....@..|
1827 |....@..|
1826 |..@@@..|
>
1828 |.....@.|
1827 |.....@.|
1826 |...@@@.|
v
1827 |.....@.|
1826 |.....@.|
1825 |...@@@.|
<
1827 |....@..|
1826 |....@..|
1825 |..@@@..|
v
1827 |....@..|
1826 |....@..|
1825 |..@@@..|

1832 |.......|
1831 |.......|
1830 |.......|
1829 |.......|
1828 |.......|
1827 |....#..|
1826 |....#..|
1825 |..###..|
1824 |..#....|
1823 |.###...|
1822 |..#....|
1821 |..####.|
1820 |....##.|
1819 |...###.|
1818 |...#.#.|
1817 |.###.#.|
<
1834 |.@.....|
1833 |.@.....|
1832 |.@.....|
1831 |.@.....|
v
1833 |.@.....|
1832 |.@.....|
1831 |.@.....|
1830 |.@.....|
<
1833 |@......|
1832 |@......|
1831 |@......|
1830 |@......|
v
1832 |@......|
1831 |@......|
1830 |@......|
1829 |@......|
>
1832 |.@.....|
1831 |.@.....|
1830 |.@.....|
1829 |.@.....|
v
1831 |.@.....|
1830 |.@.....|
1829 |.@.....|
1828 |.@.....|
>
1831 |..@....|
1830 |..@....|
1829 |..@....|
1828 |..@....|
v
1830 |..@....|
1829 |..@....|
1828 |..@....|
1827 |..@.#..|
>
1830 |...@...|
1829 |...@...|
1828 |...@...|
1827 |...@#..|
v
1829 |...@...|
1828 |...@...|
1827 |...@#..|
1826 |...@#..|
>
1829 |...@...|
1828 |...@...|
1827 |...@#..|
1826 |...@#..|
v
1829 |...@...|
1828 |...@...|
1827 |...@#..|
1826 |...@#..|

1834 |.......|
1833 |.......|
1832 |.......|
1831 |.......|
1830 |.......|
1829 |...#...|
1828 |...#...|
1827 |...##..|
1826 |...##..|
1825 |..###..|
1824 |..#....|
1823 |.###...|
1822 |..#....|
1821 |..####.|
1820 |....##.|
1819 |...###.|
<
1834 |.@@....|
1833 |.@@....|
v
1833 |.@@....|
1832 |.@@....|
>
1833 |..@@...|
1832 |..@@...|
v
1832 |..@@...|
1831 |..@@...|
>
1832 |...@@..|
1831 |...@@..|
v
1831 |...@@..|
1830 |...@@..|
<
1831 |..@@...|
1830 |..@@...|
v
1831 |..@@...|
1830 |..@@...|

1836 |.......|
1835 |.......|
1834 |.......|
1833 |.......|
1832 |.......|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
1827 |...##..|
1826 |...##..|
1825 |..###..|
1824 |..#....|
1823 |.###...|
1822 |..#....|
1821 |..####.|
<
1835 |.@@@@..|
v
1834 |.@@@@..|
<
1834 |@@@@...|
v
1833 |@@@@...|
>
1833 |.@@@@..|
v
1832 |.@@@@..|
>
1832 |..@@@@.|
v
1832 |..@@@@.|

1837 |.......|
1836 |.......|
1835 |.......|
1834 |.......|
1833 |.......|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
1827 |...##..|
1826 |...##..|
1825 |..###..|
1824 |..#....|
1823 |.###...|
1822 |..#....|
>
1838 |....@..|
1837 |...@@@.|
1836 |....@..|
v
1837 |....@..|
1836 |...@@@.|
1835 |....@..|
>
1837 |.....@.|
1836 |....@@@|
1835 |.....@.|
v
1836 |.....@.|
1835 |....@@@|
1834 |.....@.|
<
1836 |....@..|
1835 |...@@@.|
1834 |....@..|
v
1835 |....@..|
1834 |...@@@.|
1833 |....@..|
<
1835 |...@...|
1834 |..@@@..|
1833 |...@...|
v
1835 |...@...|
1834 |..@@@..|
1833 |...@...|

1840 |.......|
1839 |.......|
1838 |.......|
1837 |.......|
1836 |.......|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
1827 |...##..|
1826 |...##..|
1825 |..###..|
>
1841 |.....@.|
1840 |.....@.|
1839 |...@@@.|
v
1840 |.....@.|
1839 |.....@.|
1838 |...@@@.|
>
1840 |......@|
1839 |......@|
1838 |....@@@|
v
1839 |......@|
1838 |......@|
1837 |....@@@|
<
1839 |.....@.|
1838 |.....@.|
1837 |...@@@.|
v
1838 |.....@.|
1837 |.....@.|
1836 |...@@@.|
<
1838 |....@..|
1837 |....@..|
1836 |..@@@..|
v
1838 |....@..|
1837 |....@..|
1836 |..@@@..|

1843 |.......|
1842 |.......|
1841 |.......|
1840 |.......|
1839 |.......|
1838 |....#..|
1837 |....#..|
1836 |..###..|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
>
1845 |...@...|
1844 |...@...|
1843 |...@...|
1842 |...@...|
v
1844 |...@...|
1843 |...@...|
1842 |...@...|
1841 |...@...|
<
1844 |..@....|
1843 |..@....|
1842 |..@....|
1841 |..@....|
v
1843 |..@....|
1842 |..@....|
1841 |..@....|
1840 |..@....|
<
1843 |.@.....|
1842 |.@.....|
1841 |.@.....|
1840 |.@.....|
v
1842 |.@.....|
1841 |.@.....|
1840 |.@.....|
1839 |.@.....|
<
1842 |@......|
1841 |@......|
1840 |@......|
1839 |@......|
v
1841 |@......|
1840 |@......|
1839 |@......|
1838 |@...#..|
<
1841 |@......|
1840 |@......|
1839 |@......|
1838 |@...#..|
v
1840 |@......|
1839 |@......|
1838 |@...#..|
1837 |@...#..|
>
1840 |.@.....|
1839 |.@.....|
1838 |.@..#..|
1837 |.@..#..|
v
1839 |.@.....|
1838 |.@..#..|
1837 |.@..#..|
1836 |.@###..|
<
1839 |@......|
1838 |@...#..|
1837 |@...#..|
1836 |@.###..|
v
1838 |@...#..|
1837 |@...#..|
1836 |@.###..|
1835 |@..#...|
<
1838 |@...#..|
1837 |@...#..|
1836 |@.###..|
1835 |@..#...|
v
1837 |@...#..|
1836 |@.###..|
1835 |@..#...|
1834 |@.###..|
<
1837 |@...#..|
1836 |@.###..|
1835 |@..#...|
1834 |@.###..|
v
1836 |@.###..|
1835 |@..#...|
1834 |@.###..|
1833 |@..#...|
<
1836 |@.###..|
1835 |@..#...|
1834 |@.###..|
1833 |@..#...|
v
1835 |@..#...|
1834 |@.###..|
1833 |@..#...|
1832 |@.####.|
>
1835 |.@.#...|
1834 |.@###..|
1833 |.@.#...|
1832 |.@####.|
v
1834 |.@###..|
1833 |.@.#...|
1832 |.@####.|
1831 |.@##...|
>
1834 |.@###..|
1833 |.@.#...|
1832 |.@####.|
1831 |.@##...|
v
1833 |.@.#...|
1832 |.@####.|
1831 |.@##...|
1830 |.@##...|
<
1833 |@..#...|
1832 |@.####.|
1831 |@.##...|
1830 |@.##...|
v
1832 |@.####.|
1831 |@.##...|
1830 |@.##...|
1829 |@..#...|
<
1832 |@.####.|
1831 |@.##...|
1830 |@.##...|
1829 |@..#...|
v
1831 |@.##...|
1830 |@.##...|
1829 |@..#...|
1828 |@..#...|
<
1831 |@.##...|
1830 |@.##...|
1829 |@..#...|
1828 |@..#...|
v
1830 |@.##...|
1829 |@..#...|
1828 |@..#...|
1827 |@..##..|
<
1830 |@.##...|
1829 |@..#...|
1828 |@..#...|
1827 |@..##..|
v
1829 |@..#...|
1828 |@..#...|
1827 |@..##..|
1826 |@..##..|
>
1829 |.@.#...|
1828 |.@.#...|
1827 |.@.##..|
1826 |.@.##..|
v
1828 |.@.#...|
1827 |.@.##..|
1826 |.@.##..|
1825 |.@###..|
<
1828 |@..#...|
1827 |@..##..|
1826 |@..##..|
1825 |@.###..|
v
1827 |@..##..|
1826 |@..##..|
1825 |@.###..|
1824 |@.#....|
>
1827 |.@.##..|
1826 |.@.##..|
1825 |.@###..|
1824 |.@#....|
v
1827 |.@.##..|
1826 |.@.##..|
1825 |.@###..|
1824 |.@#....|

1843 |.......|
1842 |.......|
1841 |.......|
1840 |.......|
1839 |.......|
1838 |....#..|
1837 |....#..|
1836 |..###..|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
>
1843 |...@@..|
1842 |...@@..|
v
1842 |...@@..|
1841 |...@@..|
<
1842 |..@@...|
1841 |..@@...|
v
1841 |..@@...|
1840 |..@@...|
<
1841 |.@@....|
1840 |.@@....|
v
1840 |.@@....|
1839 |.@@....|
<
1840 |@@.....|
1839 |@@.....|
v
1839 |@@.....|
1838 |@@..#..|
>
1839 |.@@....|
1838 |.@@.#..|
v
1838 |.@@.#..|
1837 |.@@.#..|
>
1838 |..@@#..|
1837 |..@@#..|
v
1838 |..@@#..|
1837 |..@@#..|

1843 |.......|
1842 |.......|
1841 |.......|
1840 |.......|
1839 |.......|
1838 |..###..|
1837 |..###..|
1836 |..###..|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
1828 |...#...|
>
1842 |...@@@@|
v
1841 |...@@@@|
>
1841 |...@@@@|
v
1840 |...@@@@|
<
1840 |..@@@@.|
v
1839 |..@@@@.|
<
1839 |.@@@@..|
v
1839 |.@@@@..|

1844 |.......|
1843 |.......|
1842 |.......|
1841 |.......|
1840 |.......|
1839 |.####..|
1838 |..###..|
1837 |..###..|
1836 |..###..|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
1831 |..##...|
1830 |..##...|
1829 |...#...|
>
1845 |....@..|
1844 |...@@@.|
1843 |....@..|
v
1844 |....@..|
1843 |...@@@.|
1842 |....@..|
>
1844 |.....@.|
1843 |....@@@|
1842 |.....@.|
v
1843 |.....@.|
1842 |....@@@|
1841 |.....@.|
>
1843 |.....@.|
1842 |....@@@|
1841 |.....@.|
v
1842 |.....@.|
1841 |....@@@|
1840 |.....@.|
<
1842 |....@..|
1841 |...@@@.|
1840 |....@..|
v
1842 |....@..|
1841 |...@@@.|
1840 |....@..|

1847 |.......|
1846 |.......|
1845 |.......|
1844 |.......|
1843 |.......|
1842 |....#..|
1841 |...###.|
1840 |....#..|
1839 |.####..|
1838 |..###..|
1837 |..###..|
1836 |..###..|
1835 |...#...|
1834 |..###..|
1833 |...#...|
1832 |..####.|
>
1848 |.....@.|
1847 |.....@.|
1846 |...@@@.|
v
1847 |.....@.|
1846 |.....@.|
1845 |...@@@.|
>
1847 |......@|
1846 |......@|
1845 |....@@@|
v
1846 |......@|
1845 |......@|
1844 |....@@@|
<
1846 |.....@.|
1845 |.....@.|
1844 |...@@@.|
v
1845 |.....@.|
1844 |.....@.|
1843 |...@@@.|
<
1845 |....@..|
1844 |....@..|
1843 |..@@@..|
v
1845 |....@..|
1844 |....@..|
1843 |..@@@..|

1850 |.......|
1849 |.......|
1848 |.......|
1847 |.......|
1846 |.......|
1845 |....#..|
1844 |....#..|
1843 |..###..|
1842 |....#..|
1841 |...###.|
1840 |....#..|
1839 |.####..|
1838 |..###..|
1837 |..###..|
1836 |..###..|
1835 |...#...|
<
1852 |.@.....|
1851 |.@.....|
1850 |.@.....|
1849 |.@.....|
v
1851 |.@.....|
1850 |.@.....|
1849 |.@.....|
1848 |.@.....|
>
1851 |..@....|
1850 |..@....|
1849 |..@....|
1848 |..@....|
v
1850 |..@....|
1849 |..@....|
1848 |..@....|
1847 |..@....|
>
1850 |...@...|
1849 |...@...|
1848 |...@...|
1847 |...@...|
v
1849 |...@...|
1848 |...@...|
1847 |...@...|
1846 |...@...|
>
1849 |....@..|
1848 |....@..|
1847 |....@..|
1846 |....@..|
v
1849 |....@..|
1848 |....@..|
1847 |....@..|
1846 |....@..|

1854 |.......|
1853 |.......|
1852 |.......|
1851 |.......|
1850 |.......|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
1845 |....#..|
1844 |....#..|
1843 |..###..|
1842 |....#..|
1841 |...###.|
1840 |....#..|
1839 |.####..|
<
1854 |.@@....|
1853 |.@@....|
v
1853 |.@@....|
1852 |.@@....|
<
1853 |@@.....|
1852 |@@.....|
v
1852 |@@.....|
1851 |@@.....|
<
1852 |@@.....|
1851 |@@.....|
v
1851 |@@.....|
1850 |@@.....|
<
1851 |@@.....|
1850 |@@.....|
v
1850 |@@.....|
1849 |@@..#..|
>
1850 |.@@....|
1849 |.@@.#..|
v
1849 |.@@.#..|
1848 |.@@.#..|
>
1849 |..@@#..|
1848 |..@@#..|
v
1848 |..@@#..|
1847 |..@@#..|
>
1848 |..@@#..|
1847 |..@@#..|
v
1847 |..@@#..|
1846 |..@@#..|
<
1847 |.@@.#..|
1846 |.@@.#..|
v
1846 |.@@.#..|
1845 |.@@.#..|
>
1846 |..@@#..|
1845 |..@@#..|
v
1845 |..@@#..|
1844 |..@@#..|
>
1845 |..@@#..|
1844 |..@@#..|
v
1845 |..@@#..|
1844 |..@@#..|

1854 |.......|
1853 |.......|
1852 |.......|
1851 |.......|
1850 |.......|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
1845 |..###..|
1844 |..###..|
1843 |..###..|
1842 |....#..|
1841 |...###.|
1840 |....#..|
1839 |.####..|
>
1853 |...@@@@|
v
1852 |...@@@@|
<
1852 |..@@@@.|
v
1851 |..@@@@.|
<
1851 |.@@@@..|
v
1850 |.@@@@..|
>
1850 |..@@@@.|
v
1850 |..@@@@.|

1855 |.......|
1854 |.......|
1853 |.......|
1852 |.......|
1851 |.......|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
1845 |..###..|
1844 |..###..|
1843 |..###..|
1842 |....#..|
1841 |...###.|
1840 |....#..|
>
1856 |....@..|
1855 |...@@@.|
1854 |....@..|
v
1855 |....@..|
1854 |...@@@.|
1853 |....@..|
>
1855 |.....@.|
1854 |....@@@|
1853 |.....@.|
v
1854 |.....@.|
1853 |....@@@|
1852 |.....@.|
>
1854 |.....@.|
1853 |....@@@|
1852 |.....@.|
v
1853 |.....@.|
1852 |....@@@|
1851 |.....@.|
<
1853 |....@..|
1852 |...@@@.|
1851 |....@..|
v
1853 |....@..|
1852 |...@@@.|
1851 |....@..|

1858 |.......|
1857 |.......|
1856 |.......|
1855 |.......|
1854 |.......|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
1845 |..###..|
1844 |..###..|
1843 |..###..|
>
1859 |.....@.|
1858 |.....@.|
1857 |...@@@.|
v
1858 |.....@.|
1857 |.....@.|
1856 |...@@@.|
>
1858 |......@|
1857 |......@|
1856 |....@@@|
v
1857 |......@|
1856 |......@|
1855 |....@@@|
<
1857 |.....@.|
1856 |.....@.|
1855 |...@@@.|
v
1856 |.....@.|
1855 |.....@.|
1854 |...@@@.|
<
1856 |....@..|
1855 |....@..|
1854 |..@@@..|
v
1856 |....@..|
1855 |....@..|
1854 |..@@@..|

1861 |.......|
1860 |.......|
1859 |.......|
1858 |.......|
1857 |.......|
1856 |....#..|
1855 |....#..|
1854 |..###..|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
<
1863 |.@.....|
1862 |.@.....|
1861 |.@.....|
1860 |.@.....|
v
1862 |.@.....|
1861 |.@.....|
1860 |.@.....|
1859 |.@.....|
<
1862 |@......|
1861 |@......|
1860 |@......|
1859 |@......|
v
1861 |@......|
1860 |@......|
1859 |@......|
1858 |@......|
>
1861 |.@.....|
1860 |.@.....|
1859 |.@.....|
1858 |.@.....|
v
1860 |.@.....|
1859 |.@.....|
1858 |.@.....|
1857 |.@.....|
>
1860 |..@....|
1859 |..@....|
1858 |..@....|
1857 |..@....|
v
1859 |..@....|
1858 |..@....|
1857 |..@....|
1856 |..@.#..|
<
1859 |.@.....|
1858 |.@.....|
1857 |.@.....|
1856 |.@..#..|
v
1858 |.@.....|
1857 |.@.....|
1856 |.@..#..|
1855 |.@..#..|
<
1858 |@......|
1857 |@......|
1856 |@...#..|
1855 |@...#..|
v
1857 |@......|
1856 |@...#..|
1855 |@...#..|
1854 |@.###..|
<
1857 |@......|
1856 |@...#..|
1855 |@...#..|
1854 |@.###..|
v
1856 |@...#..|
1855 |@...#..|
1854 |@.###..|
1853 |@...#..|
<
1856 |@...#..|
1855 |@...#..|
1854 |@.###..|
1853 |@...#..|
v
1855 |@...#..|
1854 |@.###..|
1853 |@...#..|
1852 |@..###.|
>
1855 |.@..#..|
1854 |.@###..|
1853 |.@..#..|
1852 |.@.###.|
v
1854 |.@###..|
1853 |.@..#..|
1852 |.@.###.|
1851 |.@..#..|
>
1854 |.@###..|
1853 |.@..#..|
1852 |.@.###.|
1851 |.@..#..|
v
1853 |.@..#..|
1852 |.@.###.|
1851 |.@..#..|
1850 |.@####.|
<
1853 |@...#..|
1852 |@..###.|
1851 |@...#..|
1850 |@.####.|
v
1852 |@..###.|
1851 |@...#..|
1850 |@.####.|
1849 |@...#..|
>
1852 |.@.###.|
1851 |.@..#..|
1850 |.@####.|
1849 |.@..#..|
v
1851 |.@..#..|
1850 |.@####.|
1849 |.@..#..|
1848 |.@..#..|
<
1851 |@...#..|
1850 |@.####.|
1849 |@...#..|
1848 |@...#..|
v
1850 |@.####.|
1849 |@...#..|
1848 |@...#..|
1847 |@...#..|
<
1850 |@.####.|
1849 |@...#..|
1848 |@...#..|
1847 |@...#..|
v
1849 |@...#..|
1848 |@...#..|
1847 |@...#..|
1846 |@...#..|
<
1849 |@...#..|
1848 |@...#..|
1847 |@...#..|
1846 |@...#..|
v
1848 |@...#..|
1847 |@...#..|
1846 |@...#..|
1845 |@.###..|
>
1848 |.@..#..|
1847 |.@..#..|
1846 |.@..#..|
1845 |.@###..|
v
1847 |.@..#..|
1846 |.@..#..|
1845 |.@###..|
1844 |.@###..|
>
1847 |.@..#..|
1846 |.@..#..|
1845 |.@###..|
1844 |.@###..|
v
1846 |.@..#..|
1845 |.@###..|
1844 |.@###..|
1843 |.@###..|
<
1846 |@...#..|
1845 |@.###..|
1844 |@.###..|
1843 |@.###..|
v
1845 |@.###..|
1844 |@.###..|
1843 |@.###..|
1842 |@...#..|
<
1845 |@.###..|
1844 |@.###..|
1843 |@.###..|
1842 |@...#..|
v
1844 |@.###..|
1843 |@.###..|
1842 |@...#..|
1841 |@..###.|
>
1844 |.@###..|
1843 |.@###..|
1842 |.@..#..|
1841 |.@.###.|
v
1843 |.@###..|
1842 |.@..#..|
1841 |.@.###.|
1840 |.@..#..|
>
1843 |.@###..|
1842 |.@..#..|
1841 |.@.###.|
1840 |.@..#..|
v
1843 |.@###..|
1842 |.@..#..|
1841 |.@.###.|
1840 |.@..#..|

1861 |.......|
1860 |.......|
1859 |.......|
1858 |.......|
1857 |.......|
1856 |....#..|
1855 |....#..|
1854 |..###..|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
<
1861 |.@@....|
1860 |.@@....|
v
1860 |.@@....|
1859 |.@@....|
>
1860 |..@@...|
1859 |..@@...|
v
1859 |..@@...|
1858 |..@@...|
>
1859 |...@@..|
1858 |...@@..|
v
1858 |...@@..|
1857 |...@@..|
<
1858 |..@@...|
1857 |..@@...|
v
1857 |..@@...|
1856 |..@@#..|
<
1857 |.@@....|
1856 |.@@.#..|
v
1856 |.@@.#..|
1855 |.@@.#..|
>
1856 |..@@#..|
1855 |..@@#..|
v
1856 |..@@#..|
1855 |..@@#..|

1861 |.......|
1860 |.......|
1859 |.......|
1858 |.......|
1857 |.......|
1856 |..###..|
1855 |..###..|
1854 |..###..|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
1846 |....#..|
>
1860 |...@@@@|
v
1859 |...@@@@|
>
1859 |...@@@@|
v
1858 |...@@@@|
<
1858 |..@@@@.|
v
1857 |..@@@@.|
<
1857 |.@@@@..|
v
1857 |.@@@@..|

1862 |.......|
1861 |.......|
1860 |.......|
1859 |.......|
1858 |.......|
1857 |.####..|
1856 |..###..|
1855 |..###..|
1854 |..###..|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
1849 |....#..|
1848 |....#..|
1847 |....#..|
<
1863 |..@....|
1862 |.@@@...|
1861 |..@....|
v
1862 |..@....|
1861 |.@@@...|
1860 |..@....|
>
1862 |...@...|
1861 |..@@@..|
1860 |...@...|
v
1861 |...@...|
1860 |..@@@..|
1859 |...@...|
>
1861 |....@..|
1860 |...@@@.|
1859 |....@..|
v
1860 |....@..|
1859 |...@@@.|
1858 |....@..|
<
1860 |...@...|
1859 |..@@@..|
1858 |...@...|
v
1860 |...@...|
1859 |..@@@..|
1858 |...@...|

1865 |.......|
1864 |.......|
1863 |.......|
1862 |.......|
1861 |.......|
1860 |...#...|
1859 |..###..|
1858 |...#...|
1857 |.####..|
1856 |..###..|
1855 |..###..|
1854 |..###..|
1853 |....#..|
1852 |...###.|
1851 |....#..|
1850 |..####.|
<
1866 |...@...|
1865 |...@...|
1864 |.@@@...|
v
1865 |...@...|
1864 |...@...|
1863 |.@@@...|
<
1865 |..@....|
1864 |..@....|
1863 |@@@....|
v
1864 |..@....|
1863 |..@....|
1862 |@@@....|
<
1864 |..@....|
1863 |..@....|
1862 |@@@....|
v
1863 |..@....|
1862 |..@....|
1861 |@@@....|
>
1863 |...@...|
1862 |...@...|
1861 |.@@@...|
v
1863 |...@...|
1862 |...@...|
1861 |.@@@...|

1868 |.......|
1867 |.......|
1866 |.......|
1865 |.......|
1864 |.......|
1863 |...#...|
1862 |...#...|
1861 |.###...|
1860 |...#...|
1859 |..###..|
1858 |...#...|
1857 |.####..|
1856 |..###..|
1855 |..###..|
1854 |..###..|
1853 |....#..|
>
1870 |...@...|
1869 |...@...|
1868 |...@...|
1867 |...@...|
v
1869 |...@...|
1868 |...@...|
1867 |...@...|
1866 |...@...|
>
1869 |....@..|
1868 |....@..|
1867 |....@..|
1866 |....@..|
v
1868 |....@..|
1867 |....@..|
1866 |....@..|
1865 |....@..|
>
1868 |.....@.|
1867 |.....@.|
1866 |.....@.|
1865 |.....@.|
v
1867 |.....@.|
1866 |.....@.|
1865 |.....@.|
1864 |.....@.|
<
1867 |....@..|
1866 |....@..|
1865 |....@..|
1864 |....@..|
v
1866 |....@..|
1865 |....@..|
1864 |....@..|
1863 |...#@..|
<
1866 |....@..|
1865 |....@..|
1864 |....@..|
1863 |...#@..|
v
1865 |....@..|
1864 |....@..|
1863 |...#@..|
1862 |...#@..|
<
1865 |....@..|
1864 |....@..|
1863 |...#@..|
1862 |...#@..|
v
1864 |....@..|
1863 |...#@..|
1862 |...#@..|
1861 |.###@..|
>
1864 |.....@.|
1863 |...#.@.|
1862 |...#.@.|
1861 |.###.@.|
v
1863 |...#.@.|
1862 |...#.@.|
1861 |.###.@.|
1860 |...#.@.|
>
1863 |...#..@|
1862 |...#..@|
1861 |.###..@|
1860 |...#..@|
v
1862 |...#..@|
1861 |.###..@|
1860 |...#..@|
1859 |..###.@|
>
1862 |...#..@|
1861 |.###..@|
1860 |...#..@|
1859 |..###.@|
v
1861 |.###..@|
1860 |...#..@|
1859 |..###.@|
1858 |...#..@|
<
1861 |.###.@.|
1860 |...#.@.|
1859 |..###@.|
1858 |...#.@.|
v
1860 |...#.@.|
1859 |..###@.|
1858 |...#.@.|
1857 |.####@.|
<
1860 |...#.@.|
1859 |..###@.|
1858 |...#.@.|
1857 |.####@.|
v
1859 |..###@.|
1858 |...#.@.|
1857 |.####@.|
1856 |..###@.|
<
1859 |..###@.|
1858 |...#.@.|
1857 |.####@.|
